aldipee – [2018:08:30- 14:15:42] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:30- 14:15:42] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:30- 14:15:43] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:30- 14:15:49] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:30- 14:15:50] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:30- 14:18:03] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:30- 14:18:05] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:30- 14:18:05] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:30- 14:18:05] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:30- 14:18:05] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:30- 14:18:05] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:30- 14:18:42] -[/80/index.php]  -[/80/datauser]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
